PI_ID	ORG_NAME	DIRECT_COST_AMT	TOTAL_COST
1873940	NRG ONCOLOGY FOUNDATION, INC.	18609525.0	18813807.0
6765159	OREGON HEALTH & SCIENCE UNIVERSITY	931277.0	579978.0
1991449	GEORGE WASHINGTON UNIVERSITY	26281627.0	27693077.0
1860045	FRED HUTCHINSON CANCER RESEARCH CENTER	355241.0	437156.0
1986254	SCRIPPS RESEARCH INSTITUTE	1473264.0	2101753.0
1860045	FRED HUTCHINSON CANCER RESEARCH CENTER	25126338.0	36427285.0
1872615	BRIGHAM AND WOMEN'S HOSPITAL	402357.0	474296.0
6765159	OREGON HEALTH & SCIENCE UNIVERSITY	5902126.0	6639996.0
1873940	NRG ONCOLOGY FOUNDATION, INC.	142256.0	146524.0
6765159	OREGON HEALTH & SCIENCE UNIVERSITY	11486604.0	13829118.0
6765159	OREGON HEALTH & SCIENCE UNIVERSITY	58662.0	73914.0
1986254	SCRIPPS RESEARCH INSTITUTE	1555988.0	2130036.0
1860045	FRED HUTCHINSON CANCER RESEARCH CENTER	356087.0	437133.0
6765159	OREGON HEALTH & SCIENCE UNIVERSITY	28399.0	34899.0
1872615	BRIGHAM AND WOMEN'S HOSPITAL	70623417.0	46918193.0
1860045	FRED HUTCHINSON CANCER RESEARCH CENTER	26130445.0	17738847.0
1873940	NRG ONCOLOGY FOUNDATION, INC.	362569.0	362569.0
6765159	OREGON HEALTH & SCIENCE UNIVERSITY	6084007.0	6787504.0
6765159	OREGON HEALTH & SCIENCE UNIVERSITY	9502611.0	10609226.0
1873940	NRG ONCOLOGY FOUNDATION, INC.	142256.0	146524.0
1873940	NRG ONCOLOGY FOUNDATION, INC.	17411277.0	16911229.0
1872615	BRIGHAM AND WOMEN'S HOSPITAL	474075.0	567366.0
1991449	GEORGE WASHINGTON UNIVERSITY	31824036.0	28947476.0
1860045	FRED HUTCHINSON CANCER RESEARCH CENTER	53752190.0	50375222.0
1872615	BRIGHAM AND WOMEN'S HOSPITAL	221602.0	221602.0
6297517	UNIVERSITY OF CALIFORNIA LOS ANGELES	441066.0	318917.0
1873940	NRG ONCOLOGY FOUNDATION, INC.	349017.0	133213.0
1889666	FAMILY HEALTH INTERNATIONAL	44304032.0	39184529.0
1991449	GEORGE WASHINGTON UNIVERSITY	2432219.0	2499231.0
2059843	UNIVERSITY OF SOUTHERN CALIFORNIA	4441468.0	5001194.0
1991449	GEORGE WASHINGTON UNIVERSITY	29264551.0	30477617.0
6765159	OREGON HEALTH & SCIENCE UNIVERSITY	5944194.0	4459372.0
6765159	OREGON HEALTH & SCIENCE UNIVERSITY	903947.0	894348.0
1873940	NRG ONCOLOGY FOUNDATION, INC.	16833548.0	13475638.0
6765159	OREGON HEALTH & SCIENCE UNIVERSITY	10729963.0	7617946.0
1872615	BRIGHAM AND WOMEN'S HOSPITAL	51258333.0	56989695.0
1873940	NRG ONCOLOGY FOUNDATION, INC.	746500.0	750000.0
1872615	BRIGHAM AND WOMEN'S HOSPITAL	52621713.0	35812481.0
6297517	UNIVERSITY OF CALIFORNIA LOS ANGELES	423468.0	420837.0
1860045	FRED HUTCHINSON CANCER RESEARCH CENTER	357122.0	437105.0
1872615	BRIGHAM AND WOMEN'S HOSPITAL	466186.0	554533.0
1889666	FAMILY HEALTH INTERNATIONAL	34338899.0	14061858.0
1991449	GEORGE WASHINGTON UNIVERSITY	1424933.0	1460731.0
6765159	OREGON HEALTH & SCIENCE UNIVERSITY	273944.0	308895.0
1991449	GEORGE WASHINGTON UNIVERSITY	30710401.0	29980562.0
1873940	NRG ONCOLOGY FOUNDATION, INC.	63524.0	63524.0
1860045	FRED HUTCHINSON CANCER RESEARCH CENTER	37238466.0	30221723.0
1873940	NRG ONCOLOGY FOUNDATION, INC.	17726773.0	12115890.0
6765159	OREGON HEALTH & SCIENCE UNIVERSITY	10478452.0	5507351.0
6765159	OREGON HEALTH & SCIENCE UNIVERSITY	5723886.0	3862846.0
1872615	BRIGHAM AND WOMEN'S HOSPITAL	67286610.0	60609395.0
1860045	FRED HUTCHINSON CANCER RESEARCH CENTER	48758776.0	55377361.0
1991449	GEORGE WASHINGTON UNIVERSITY	396000.0	498960.0
7897640	BROAD INSTITUTE, INC.	13489786.0	13823297.0
2059843	UNIVERSITY OF SOUTHERN CALIFORNIA	8743788.0	9021816.0
1889666	FAMILY HEALTH INTERNATIONAL	82127478.0	84256416.0
6765159	OREGON HEALTH & SCIENCE UNIVERSITY	11249083.0	8780104.0
1873940	NRG ONCOLOGY FOUNDATION, INC.	15588647.0	12282049.0
6765159	OREGON HEALTH & SCIENCE UNIVERSITY	5786982.0	4973785.0
6765159	OREGON HEALTH & SCIENCE UNIVERSITY	626056.0	670913.0
2059843	UNIVERSITY OF SOUTHERN CALIFORNIA	500000.0	630000.0
1991449	GEORGE WASHINGTON UNIVERSITY	29496967.0	30855577.0
6297517	UNIVERSITY OF CALIFORNIA LOS ANGELES	464826.0	255461.0
2059843	UNIVERSITY OF SOUTHERN CALIFORNIA	4641322.0	4967947.0
1873940	NRG ONCOLOGY FOUNDATION, INC.	822307.0	745015.0
2059843	UNIVERSITY OF SOUTHERN CALIFORNIA	12524567.0	14053120.0
2059843	UNIVERSITY OF SOUTHERN CALIFORNIA	8714426.0	8732454.0
6297517	UNIVERSITY OF CALIFORNIA LOS ANGELES	44302397.0	44503132.0
1860045	FRED HUTCHINSON CANCER RESEARCH CENTER	39026922.0	40320056.0
1889666	FAMILY HEALTH INTERNATIONAL	64283163.0	70307771.0
6365670	FRED HUTCHINSON CANCER RESEARCH CENTER	25221384.0	33072609.0
1986254	SCRIPPS RESEARCH INSTITUTE, THE	44377863.0	33419936.0
1991449	GEORGE WASHINGTON UNIVERSITY	6821872.0	7183299.0
1872615	BRIGHAM AND WOMEN'S HOSPITAL	3553404.0	4358930.0
6297517	UNIVERSITY OF CALIFORNIA LOS ANGELES	5150646.0	5828214.0
6365670	FRED HUTCHINSON CANCER RESEARCH CENTER	1457837.0	1608983.0
2059843	UNIVERSITY OF SOUTHERN CALIFORNIA	15118664.0	16802375.0
11529936	RESEARCH TRIANGLE INSTITUTE	243111.0	394666.0
1872615	BRIGHAM AND WOMEN'S HOSPITAL	390650.0	420102.0
6765159	OREGON HEALTH & SCIENCE UNIVERSITY	16299315.0	7933041.0
6765159	OREGON HEALTH & SCIENCE UNIVERSITY	5345564.0	
6765159	OREGON HEALTH & SCIENCE UNIVERSITY	2609341.0	
6765159	OREGON HEALTH & SCIENCE UNIVERSITY	3876464.0	
1986254	SCRIPPS RESEARCH INSTITUTE, THE	3991127.0	5759361.0
1860045	FRED HUTCHINSON CANCER RESEARCH CENTER	416084.0	564908.0
1873940	NRG ONCOLOGY FOUNDATION, INC.	17046481.0	13819761.0
1873940	NRG ONCOLOGY FOUNDATION, INC.	4665022.0	
1873940	NRG ONCOLOGY FOUNDATION, INC.	4894349.0	
1873940	NRG ONCOLOGY FOUNDATION, INC.	7123747.0	
6365670	SEATTLE CHILDREN'S HOSPITAL	162800.0	
6365670	SEATTLE CHILDREN'S HOSPITAL	596365.0	
6297517	UNIVERSITY OF CALIFORNIA LOS ANGELES	513486.0	100565.0
1889666	FAMILY HEALTH INTERNATIONAL	8610708.0	8980894.0
7897640	BROAD INSTITUTE, INC.	890059.0	
6765159	OREGON HEALTH & SCIENCE UNIVERSITY	7037322.0	6747401.0
1860045	FRED HUTCHINSON CANCER RESEARCH CENTER	21360749.0	21360749.0
7897640	BROAD INSTITUTE, INC.	2531828.0	2774710.0
2059843	UNIVERSITY OF SOUTHERN CALIFORNIA	8817050.0	9769679.0
6297517	UNIVERSITY OF CALIFORNIA LOS ANGELES	935415.0	935415.0
1860045	FRED HUTCHINSON CANCER RESEARCH CENTER	38892903.0	43124622.0
6297517	UNIVERSITY OF CALIFORNIA LOS ANGELES	137499491.0	19807516.0
6765159	OREGON HEALTH & SCIENCE UNIVERSITY	873746.0	1043588.0
1873940	NRG ONCOLOGY FOUNDATION, INC.	876361.0	946881.0
6365670	FRED HUTCHINSON CANCER RESEARCH CENTER	14596172.0	14980054.0
11529936	RESEARCH TRIANGLE INSTITUTE	126725997.0	126725997.0
11529936	RESEARCH TRIANGLE INSTITUTE	9156816.0	9156816.0
11529936	RESEARCH TRIANGLE INSTITUTE	1000000.0	1000000.0
11529936	RESEARCH TRIANGLE INSTITUTE	37709210.0	37709210.0
1882834	NEW YORK UNIVERSITY SCHOOL OF MEDICINE	448283318.0	448283318.0
1873940	NRG ONCOLOGY FOUNDATION, INC.	876361.0	
6765159	OREGON HEALTH & SCIENCE UNIVERSITY	873746.0	
11529936	RESEARCH TRIANGLE INSTITUTE	11150020.0	11150020.0
6297517	UNIVERSITY OF CALIFORNIA LOS ANGELES	20518057.0	20566378.0
6297517	UNIVERSITY OF CALIFORNIA LOS ANGELES	35421497.0	40164858.0
1860045	FRED HUTCHINSON CANCER RESEARCH CENTER	56748555.0	61429109.0
1889666	FAMILY HEALTH INTERNATIONAL	20179363.0	21074900.0
2059843	UNIVERSITY OF SOUTHERN CALIFORNIA	197372.0	230541.0
6765159	OREGON HEALTH & SCIENCE UNIVERSITY	787648.0	803154.0
1873940	NRG ONCOLOGY FOUNDATION, INC.	266276.0	302488.0
7897640	BROAD INSTITUTE, INC.	1849965.0	1849965.0
7897640	BROAD INSTITUTE, INC.	5000000.0	5000000.0
1872615	BRIGHAM AND WOMEN'S HOSPITAL	242599.0	1.0
7897640	BROAD INSTITUTE, INC.	56717022.0	57755973.0
6765159	OREGON HEALTH & SCIENCE UNIVERSITY	787648.0	
1873940	NRG ONCOLOGY FOUNDATION, INC.	266276.0	
1860045	FRED HUTCHINSON CANCER CENTER	58287.0	102585.0
2059843	UNIVERSITY OF SOUTHERN CALIFORNIA	8900520.0	9845298.0
6365670	FRED HUTCHINSON CANCER RESEARCH CENTER	1993341.0	1916595.0
2059843	UNIVERSITY OF SOUTHERN CALIFORNIA	22569138.0	16584274.0
6297517	UNIVERSITY OF CALIFORNIA LOS ANGELES	3721881.0	4062344.0
1889666	FAMILY HEALTH INTERNATIONAL	44014706.0	46655899.0
6365670	FRED HUTCHINSON CANCER RESEARCH CENTER	20950316.0	23169744.0
1860045	FRED HUTCHINSON CANCER RESEARCH CENTER	36011135.0	40823093.0
6297517	UNIVERSITY OF CALIFORNIA LOS ANGELES	39089354.0	36091763.0
1882834	NEW YORK UNIVERSITY SCHOOL OF MEDICINE	225000.0	378955.0
2059843	UNIVERSITY OF SOUTHERN CALIFORNIA	4319033.0	4929565.0
11529936	RESEARCH TRIANGLE INSTITUTE	260710.0	425631.0
7897640	BROAD INSTITUTE, INC.	16136847.0	16668412.0
1873940	NRG ONCOLOGY FOUNDATION, INC.	18220767.0	14772113.0
1873940	NRG ONCOLOGY FOUNDATION, INC.	4474935.0	
1873940	NRG ONCOLOGY FOUNDATION, INC.	4693859.0	
1873940	NRG ONCOLOGY FOUNDATION, INC.	6933649.0	
6765159	OREGON HEALTH & SCIENCE UNIVERSITY	15367889.0	9198412.0
6765159	OREGON HEALTH & SCIENCE UNIVERSITY	5030829.0	
6765159	OREGON HEALTH & SCIENCE UNIVERSITY	2455299.0	
6765159	OREGON HEALTH & SCIENCE UNIVERSITY	3648227.0	
1860045	FRED HUTCHINSON CANCER RESEARCH CENTER	474371.0	667493.0
1872615	BRIGHAM AND WOMEN'S HOSPITAL	374030.0	338421.0
1986254	SCRIPPS RESEARCH INSTITUTE, THE	3958188.0	5542539.0
6365670	SEATTLE CHILDREN'S HOSPITAL	162798.0	
6365670	SEATTLE CHILDREN'S HOSPITAL	596365.0	
6297517	UNIVERSITY OF CALIFORNIA LOS ANGELES	503826.0	540132.0
6765159	OREGON HEALTH & SCIENCE UNIVERSITY	6800380.0	6470524.0
2059843	UNIVERSITY OF SOUTHERN CALIFORNIA	250000.0	311154.0
7897640	BROAD INSTITUTE, INC.	11140443.0	7333873.0
7897640	BROAD INSTITUTE, INC.	1030072.0	
1873940	NRG ONCOLOGY FOUNDATION, INC.	1543379.0	1573818.0
6765159	OREGON HEALTH & SCIENCE UNIVERSITY	1264671.0	907087.0
6297517	UNIVERSITY OF CALIFORNIA LOS ANGELES	9781973.0	1259902.0
6765159	OREGON HEALTH & SCIENCE UNIVERSITY	144382.0	
6765159	OREGON HEALTH & SCIENCE UNIVERSITY	450710.0	
6765159	OREGON HEALTH & SCIENCE UNIVERSITY	669579.0	
1986254	SCRIPPS RESEARCH INSTITUTE, THE	102917.0	182678.0
6365670	FRED HUTCHINSON CANCER RESEARCH CENTER	28174608.0	29952323.0
6297517	UNIVERSITY OF CALIFORNIA LOS ANGELES	245582.0	300001.0
6365670	FRED HUTCHINSON CANCER RESEARCH CENTER	226819.0	299401.0
1873940	NRG ONCOLOGY FOUNDATION, INC.	1543379.0	
1860045	FRED HUTCHINSON CANCER RESEARCH CENTER	359371534.0	393953893.0
11529936	RESEARCH TRIANGLE INSTITUTE	68177802.0	68177802.0
1986254	SCRIPPS RESEARCH INSTITUTE, THE	87856.0	97819.0
6297517	UNIVERSITY OF CALIFORNIA LOS ANGELES	176396298.0	181942638.0
1889666	FAMILY HEALTH INTERNATIONAL	158195428.0	169587659.0
11529936	RESEARCH TRIANGLE INSTITUTE	50000000.0	50000000.0
11529936	RESEARCH TRIANGLE INSTITUTE	169000000.0	169000000.0
1860045	FRED HUTCHINSON CANCER RESEARCH CENTER	24903100.0	24903100.0
6365670	FRED HUTCHINSON CANCER RESEARCH CENTER	6082040.0	6554653.0
7897640	BROAD INSTITUTE, INC.	67634668.0	70224476.0
1873940	NRG ONCOLOGY FOUNDATION, INC.	121600.0	140205.0
1873940	NRG ONCOLOGY FOUNDATION, INC.	121600.0	
11529936	RESEARCH TRIANGLE INSTITUTE	17693191.0	17693191.0
1889666	FAMILY HEALTH INTERNATIONAL	34058401.0	39020844.0
1872615	BRIGHAM AND WOMEN'S HOSPITAL	3817546.0	4700628.0
6297517	UNIVERSITY OF CALIFORNIA LOS ANGELES	3812126.0	4384228.0
6297517	UNIVERSITY OF CALIFORNIA LOS ANGELES	41989061.0	37136690.0
6365670	FRED HUTCHINSON CANCER RESEARCH CENTER	341122.0	386073.0
6365670	FRED HUTCHINSON CANCER RESEARCH CENTER	6850396.0	4367621.0
1860045	FRED HUTCHINSON CANCER RESEARCH CENTER	6217176.0	6272147.0
1986254	SCRIPPS RESEARCH INSTITUTE, THE	31957307.0	22378866.0
1873940	NRG ONCOLOGY FOUNDATION, INC.	17307302.0	11772013.0
1873940	NRG ONCOLOGY FOUNDATION, INC.	4847386.0	
1873940	NRG ONCOLOGY FOUNDATION, INC.	5097817.0	
1873940	NRG ONCOLOGY FOUNDATION, INC.	7302744.0	
6765159	OREGON HEALTH & SCIENCE UNIVERSITY	17153433.0	12554242.0
6765159	OREGON HEALTH & SCIENCE UNIVERSITY	7724008.0	
6765159	OREGON HEALTH & SCIENCE UNIVERSITY	3166274.0	
6765159	OREGON HEALTH & SCIENCE UNIVERSITY	5276806.0	
11529936	RESEARCH TRIANGLE INSTITUTE	243111.0	395332.0
1986254	SCRIPPS RESEARCH INSTITUTE, THE	3991127.0	5759361.0
2059843	UNIVERSITY OF SOUTHERN CALIFORNIA	4506332.0	4856514.0
1860045	FRED HUTCHINSON CANCER CENTER	474371.0	667493.0
6365670	SEATTLE CHILDREN'S HOSPITAL	199602.0	
6365670	SEATTLE CHILDREN'S HOSPITAL	264768.0	
1872615	BRIGHAM AND WOMEN'S HOSPITAL	409710.0	416312.0
2059843	UNIVERSITY OF SOUTHERN CALIFORNIA	8708990.0	8727018.0
2059843	UNIVERSITY OF SOUTHERN CALIFORNIA	15033966.0	16738113.0
6765159	OREGON HEALTH & SCIENCE UNIVERSITY	6813472.0	6808544.0
1991449	GEORGE WASHINGTON UNIVERSITY	5719620.0	3162825.0
7897640	BROAD INSTITUTE, INC.	1178357.0	
6297517	UNIVERSITY OF CALIFORNIA LOS ANGELES	7007011.0	7007011.0
6297517	UNIVERSITY OF CALIFORNIA LOS ANGELES	9428506.0	10000000.0
2059843	NORTHERN CALIFORNIA INSTITUTE/RES/EDU	10395541.0	
7897640	BROAD INSTITUTE, INC.	5226973.0	4719414.0
1882834	NEW YORK UNIVERSITY SCHOOL OF MEDICINE	33203136.0	33203136.0
6765159	OREGON HEALTH & SCIENCE UNIVERSITY	2285714.0	2502196.0
1873940	NRG ONCOLOGY FOUNDATION, INC.	1233238.0	1270235.0
6365670	FRED HUTCHINSON CANCER CENTER	1068156.0	1077287.0
6365670	FRED HUTCHINSON CANCER CENTER	4619443.0	4637125.0
6365670	FRED HUTCHINSON CANCER CENTER	7243940.0	8696751.0
6365670	FRED HUTCHINSON CANCER CENTER	3500473.0	3544100.0
6365670	FRED HUTCHINSON CANCER CENTER	452729.0	531957.0
6365670	FRED HUTCHINSON CANCER RESEARCH CENTER	565481.0	586880.0
6365670	FRED HUTCHINSON CANCER RESEARCH CENTER	1213203.0	1324786.0
1860045	FRED HUTCHINSON CANCER RESEARCH CENTER	3024996.0	5323993.0
11529936	RESEARCH TRIANGLE INSTITUTE	18821635.0	18821635.0
1860045	FRED HUTCHINSON CANCER CENTER	29049304.0	34194667.0
6365670	FRED HUTCHINSON CANCER CENTER	27490868.0	30868345.0
6365670	FRED HUTCHINSON CANCER CENTER	1361271.0	1226577.0
1860045	FRED HUTCHINSON CANCER CENTER	9754127.0	9754127.0
1860045	FRED HUTCHINSON CANCER CENTER	3879990.0	3879990.0
1860045	FRED HUTCHINSON CANCER CENTER	5663427.0	5663427.0
1860045	FRED HUTCHINSON CANCER CENTER	224924.0	293963.0
1860045	FRED HUTCHINSON CANCER CENTER	51744826.0	55953346.0
1860045	FRED HUTCHINSON CANCER CENTER	10432266.0	17943267.0
6365670	FRED HUTCHINSON CANCER CENTER	8787484.0	11222643.0
6365670	FRED HUTCHINSON CANCER CENTER	714279.0	929677.0
6365670	FRED HUTCHINSON CANCER CENTER	3792805.0	3805979.0
6297517	UNIVERSITY OF CALIFORNIA LOS ANGELES	60428606.0	71500000.0
11529936	RESEARCH TRIANGLE INSTITUTE	6395703.0	6395703.0
11529936	RESEARCH TRIANGLE INSTITUTE	171499647.0	171499647.0
1986254	SCRIPPS RESEARCH INSTITUTE, THE	74469.0	132182.0
7897640	BROAD INSTITUTE, INC.	63753299.0	65625924.0
1986254	SCRIPPS RESEARCH INSTITUTE, THE	12117142.0	15601776.0
6297517	UNIVERSITY OF CALIFORNIA LOS ANGELES	16079501.0	17327975.0
1873940	NRG ONCOLOGY FOUNDATION, INC.	1233238.0	
6765159	OREGON HEALTH & SCIENCE UNIVERSITY	2285714.0	
1872615	BRIGHAM AND WOMEN'S HOSPITAL	3967025.0	4338234.0
6365670	FRED HUTCHINSON CANCER CENTER	1681320.0	1857247.0
6365670	FRED HUTCHINSON CANCER CENTER	39478701.0	38409483.0
1860045	FRED HUTCHINSON CANCER CENTER	39018457.0	38851667.0
6297517	UNIVERSITY OF CALIFORNIA LOS ANGELES	3527198.0	3794297.0
1889666	FAMILY HEALTH INTERNATIONAL	28018561.0	22319447.0
6297517	UNIVERSITY OF CALIFORNIA LOS ANGELES	45671637.0	39807800.0
11529936	RESEARCH TRIANGLE INSTITUTE	374635.0	398234.0
1860045	FRED HUTCHINSON CANCER CENTER	1438731.0	1438731.0
1873940	NRG ONCOLOGY FOUNDATION, INC.	18334418.0	14419380.0
1873940	NRG ONCOLOGY FOUNDATION, INC.	5202310.0	
1873940	NRG ONCOLOGY FOUNDATION, INC.	5474384.0	
1873940	NRG ONCOLOGY FOUNDATION, INC.	7657724.0	
6765159	OREGON HEALTH & SCIENCE UNIVERSITY	18229564.0	5769127.0
6765159	OREGON HEALTH & SCIENCE UNIVERSITY	8215221.0	
6765159	OREGON HEALTH & SCIENCE UNIVERSITY	5973730.0	
1986254	SCRIPPS RESEARCH INSTITUTE, THE	3904329.0	6029792.0
1872615	BRIGHAM AND WOMEN'S HOSPITAL	420260.0	423072.0
6365670	SEATTLE CHILDREN'S HOSPITAL	261910.0	
6365670	SEATTLE CHILDREN'S HOSPITAL	190651.0	
2059843	UNIVERSITY OF SOUTHERN CALIFORNIA	23705040.0	8723068.0
1860045	FRED HUTCHINSON CANCER CENTER	2683830.0	2683830.0
6765159	OREGON HEALTH & SCIENCE UNIVERSITY	6797956.0	7117835.0
7897640	BROAD INSTITUTE, INC.	1272729.0	
2059843	NORTHERN CALIFORNIA INSTITUTE/RES/EDU	13680858.0	
6765159	OREGON HEALTH & SCIENCE UNIVERSITY	246750.0	253250.0
7897640	BROAD INSTITUTE, INC.	5799372.0	5587520.0
2059843	UNIVERSITY OF SOUTHERN CALIFORNIA	24910998.0	28125414.0
1873940	NRG ONCOLOGY FOUNDATION, INC.	1094150.0	1094150.0
6765159	OREGON HEALTH & SCIENCE UNIVERSITY	697175.0	697175.0
6297517	UNIVERSITY OF CALIFORNIA LOS ANGELES	16470071.0	2500001.0
6765159	OREGON HEALTH & SCIENCE UNIVERSITY	1090765.0	1336498.0
1873940	NRG ONCOLOGY FOUNDATION, INC.	749594.0	772082.0
1882834	NEW YORK UNIVERSITY SCHOOL OF MEDICINE	59963139.0	59963139.0
6365670	FRED HUTCHINSON CANCER CENTER	1324238.0	1748110.0
1986254	SCRIPPS RESEARCH INSTITUTE, THE	44446084.0	54000000.0
11529936	RESEARCH TRIANGLE INSTITUTE	417201451.0	417201451.0
6297517	UNIVERSITY OF CALIFORNIA LOS ANGELES	61593136.0	76222582.0
6365670	FRED HUTCHINSON CANCER CENTER	2452091.0	3200000.0
1860045	FRED HUTCHINSON CANCER CENTER	305278.0	305278.0
1860045	FRED HUTCHINSON CANCER CENTER	15879385.0	19404520.0
1873940	NRG ONCOLOGY FOUNDATION, INC.	313096.0	322489.0
1889666	FAMILY HEALTH INTERNATIONAL	967180.0	1007764.0
7897640	BROAD INSTITUTE, INC.	32462047.0	34300000.0
6765159	OREGON HEALTH & SCIENCE UNIVERSITY	526434.0	663307.0
1873940	NRG ONCOLOGY FOUNDATION, INC.	749594.0	
6765159	OREGON HEALTH & SCIENCE UNIVERSITY	526434.0	
7897640	BROAD INSTITUTE, INC.	1129250.0	1129250.0
1873940	NRG ONCOLOGY FOUNDATION, INC.	104366.0	
1873940	NRG ONCOLOGY FOUNDATION, INC.	104365.0	
1873940	NRG ONCOLOGY FOUNDATION, INC.	104365.0	
6765159	OREGON HEALTH & SCIENCE UNIVERSITY	1090765.0	
6365670	FRED HUTCHINSON CANCER RESEARCH CENTER	2220197.0	2302202.0
6365670	FRED HUTCHINSON CANCER RESEARCH CENTER	26041577.0	25705512.0
6297517	UNIVERSITY OF CALIFORNIA LOS ANGELES	4020744.0	4522429.0
1860045	FRED HUTCHINSON CANCER RESEARCH CENTER	28514227.0	36148992.0
1889666	FAMILY HEALTH INTERNATIONAL	40185848.0	42425177.0
7897640	BROAD INSTITUTE, INC.	23629842.0	20000000.0
1860045	FRED HUTCHINSON CANCER RESEARCH CENTER	787550.0	
1860045	FRED HUTCHINSON CANCER RESEARCH CENTER	31988.0	
1860045	FRED HUTCHINSON CANCER RESEARCH CENTER	1184568.0	
1873940	NRG ONCOLOGY FOUNDATION, INC.	15501864.0	11882464.0
1873940	NRG ONCOLOGY FOUNDATION, INC.	4291572.0	
1873940	NRG ONCOLOGY FOUNDATION, INC.	4459947.0	
1873940	NRG ONCOLOGY FOUNDATION, INC.	6750345.0	
6765159	OREGON HEALTH & SCIENCE UNIVERSITY	15123092.0	13006743.0
6765159	OREGON HEALTH & SCIENCE UNIVERSITY	6833345.0	
6765159	OREGON HEALTH & SCIENCE UNIVERSITY	3334382.0	
6765159	OREGON HEALTH & SCIENCE UNIVERSITY	4955365.0	
1882834	NEW YORK UNIVERSITY SCHOOL OF MEDICINE	225000.0	379014.0
1986254	SCRIPPS RESEARCH INSTITUTE, THE	3652096.0	5562075.0
1860045	FRED HUTCHINSON CANCER RESEARCH CENTER	474371.0	667493.0
1872615	BRIGHAM AND WOMEN'S HOSPITAL	323682.0	349217.0
6365670	SEATTLE CHILDREN'S HOSPITAL	1409149.0	
6365670	SEATTLE CHILDREN'S HOSPITAL	700977.0	
2059843	UNIVERSITY OF SOUTHERN CALIFORNIA	12742381.0	13976431.0
6297517	UNIVERSITY OF CALIFORNIA LOS ANGELES	483174.0	517828.0
2059843	UNIVERSITY OF SOUTHERN CALIFORNIA	1862398.0	2251991.0
1889666	UNIV OF NORTH CAROLINA CHAPEL HILL	400000.0	608000.0
6765159	OREGON HEALTH & SCIENCE UNIVERSITY	6409658.0	5754875.0
1986254	SCRIPPS RESEARCH INSTITUTE, THE	45821418.0	33314267.0
1991449	GEORGE WASHINGTON UNIVERSITY	56626904.0	26924216.0
7897640	BROAD INSTITUTE, INC.	8526300.0	4010000.0
1860045	FRED HUTCHINSON CANCER RESEARCH CENTER	1642.0	
1860045	FRED HUTCHINSON CANCER RESEARCH CENTER	113636.0	
1860045	FRED HUTCHINSON CANCER RESEARCH CENTER	5230.0	
1860045	FRED HUTCHINSON CANCER RESEARCH CENTER	2104.0	
1860045	FRED HUTCHINSON CANCER RESEARCH CENTER	1642.0	
1860045	FRED HUTCHINSON CANCER RESEARCH CENTER	4209.0	
1860045	FRED HUTCHINSON CANCER RESEARCH CENTER	5230.0	
1860045	FRED HUTCHINSON CANCER RESEARCH CENTER	2104.0	
1860045	FRED HUTCHINSON CANCER RESEARCH CENTER	1642.0	
1860045	FRED HUTCHINSON CANCER RESEARCH CENTER	4209.0	
1860045	FRED HUTCHINSON CANCER RESEARCH CENTER	5229.0	
1860045	FRED HUTCHINSON CANCER RESEARCH CENTER	2104.0	
2059843	UNIVERSITY OF SOUTHERN CALIFORNIA	322900.0	344272.0
7897640	BROAD INSTITUTE, INC.	206385.0	237650.0
6765159	OREGON HEALTH & SCIENCE UNIVERSITY	1567930.0	1740899.0
6765159	OREGON HEALTH & SCIENCE UNIVERSITY	788802.0	
6765159	OREGON HEALTH & SCIENCE UNIVERSITY	530873.0	
6765159	OREGON HEALTH & SCIENCE UNIVERSITY	248255.0	
2059843	UNIVERSITY OF CALIFORNIA, SAN DIEGO	1881912.0	
2059843	UNIVERSITY OF CALIFORNIA, SAN DIEGO	1307733.0	
2059843	UNIVERSITY OF CALIFORNIA, SAN DIEGO	1188365.0	
1873940	NRG ONCOLOGY FOUNDATION, INC.	1397933.0	1430323.0
1873940	NRG ONCOLOGY FOUNDATION, INC.	104790.0	
1873940	NRG ONCOLOGY FOUNDATION, INC.	517206.0	
1873940	NRG ONCOLOGY FOUNDATION, INC.	775937.0	
1860045	FRED HUTCHINSON CANCER RESEARCH CENTER	114266.0	
7897640	BROAD INSTITUTE, INC.	5000000.0	5000000.0
7897640	BROAD INSTITUTE, INC.	22712390.0	23005285.0
1986254	SCRIPPS RESEARCH INSTITUTE, THE	9422750.0	9446125.0
